Id,Label,name,ave_view,ave_comment,ave_mylist,ave_starttime,ave_length,Points,training,modify_probability
1,1,ゲー�_,18847.21505,684.2330226,150.8601864,40996 ,792.8508655,21770.56429,0,0.511249832
3,3,������,37180,889,93,40272 ,695,39443.29037,0,0.597186871
6,6,ゲッ�ン,53279,1269.666667,397.3333333,40209 ,403,60479.3278,0,0.787467336
9,9,PS3,5840,113.75,21.79166667,40844 ,596.0833333,6278.459663,0,0.71397571
10,10,ガンダ�_戦�,4972.785714,181.1785714,10.67857143,40489 ,474.7857143,5307.787011,0,0.252665292
11,11,SAI,2019,59,31,40317 ,544,2541.349455,0,0.155886832
12,12,アーダン,9328.333333,231.6666667,48,40329 ,820,10274.41409,0,0.810090779
14,14,civilization,1430.952381,149.1904762,4.571428571,40783 ,531.1428571,1634.668979,1,0
15,15,X.クウ,13157.54897,577.457528,67.86183711,40730 ,711.5100399,14728.77551,0,0.155686463
18,18,ぁ�最終回�_っ�,44038.57143,1377.428571,233.4285714,40626 ,1313.714286,48875.86596,0,0.990191743
19,19,SofTalk,10594.43902,160.9268293,194.6341463,40529 ,251.5365854,13672.51298,0,0.511249832
26,26,civ4,1326.722222,157,4.611111111,40844 ,520.2222222,1536.32741,1,0
28,28,Fallout3,26247.91667,629.2222222,69.02777778,40501 ,712.0555556,27897.86254,0,0.477670515
30,30,X.せんしゃのなかにあ�.,14464.65279,1522.883619,366.0365903,40733 ,825.5819971,21336.27072,0,0.466188216
31,31,Minecraft,23411.12143,544.2357143,200.3,41043 ,681.5357143,26947.59532,0,0.514993042
33,33,X3日�,13016.11213,1447.161905,387.7615867,40725 ,751.2777462,20138.67888,0,0.418890321
40,40,SayKana,48522,1087,1424,40129 ,228,70945.84696,0,0.065628028
44,44,ニコニコ国内旅�,11718.13793,409.3103448,117.862069,41091 ,756.137931,13881.69775,0,0.077392936
45,45,ニコニコ�_ービ�メーカー,10675.07755,254.5428571,103.3959184,40452 ,302.7510204,12474.68662,0,0.511249832
50,50,ニコニコ動画講座,5281.409836,144.6229508,165.6393443,40636 ,358.5737705,7906.882425,0,0.511249833
51,51,ニコニコ技術部,6986.6875,346.4375,159.28125,40759 ,360.625,9706.325006,0,0.62743332
56,56,お菓子作り,1506,64,17.66666667,40374 ,227.6666667,1832.420113,1,0
58,58,エンターヂ�メン�,6121.141791,123.6393035,29.45522388,41336 ,335.0174129,6684.173032,0,0.511249832
61,61,イカ,1931,220.3333333,16.66666667,41164 ,728.6666667,2378.940908,0,0.040459367
65,65,����,805,41,8,41041 ,424,964.0316159,1,0
76,76,Love,366,19,5,40745 ,280,459.074359,1,0
79,79,め�くり,6947.790541,191.4617117,64.6036036,40703 ,355.1306306,8103.2177,0,0.511249832
84,84,HONDA,593,35.33333333,3,40970 ,806.3333333,671.3558606,1,0
85,85,iPhone,3650,98.66666667,42.33333333,40892 ,468.3333333,4381.098713,0,0.088720941
89,89,Excel,2148,81,58,40973 ,307,3096.131176,0,0.27102111
101,101,そ��,2664.385714,117.0285714,19.87142857,40811 ,389.4,3074.596642,0,0.51275782
105,105,DemolitionCompany,127213,4839,397,40454 ,1028,137830.208,1,0
107,107,ksk,253408,15001,465,40461 ,867,274547.0652,1,0
112,112,てってってー,10096.83333,310.5,533,40463 ,251,18393.52096,0,0.245940142
113,113,PC破壊用BGM,5915,94,13,40259 ,416,6202.532713,0,0.895361999
115,115,X.BGM推奨,34510.03093,1907.527813,225.0737793,40714 ,669.304253,39694.3641,0,0.631374107
121,121,お前が言ぁ�,12316.6,473.2,55.6,40464 ,409.8,13606.36822,0,0.797645743
122,122,haru.,33356.33432,1430.479924,146.716812,40713 ,510.563576,36928.99024,0,0.061464506
126,126,Bitstar,376.5714286,13.42857143,12.42857143,40457 ,187.5714286,575.9804757,1,0
129,129,アニメ,33029,1445.962963,420.3703704,40240 ,370.3333333,40720.60194,0,0.511288491
130,130,haru,20852,754.3333333,45.66666667,40380 ,482.6666667,22265.05314,0,0.13244093
135,135,VOCALOID,1944.045455,83.5,63,40601 ,257.9090909,2969.210321,0,0.574381991
137,137,カオス,40624,1275,328.875,40703 ,580.25,46793.62851,0,0.511257409
